Total,Processes,ProcessesUsed,System,Atom,AtomUsed,Binary,Code,ETS
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862632,3615036,3615036,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860064,3612580,3612580,11247484,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14856560,3608964,3608964,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857624,3610140,3610140,11247484,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862632,3615036,3615036,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860064,3612580,3612580,11247484,383317,357736,108120,6270054,416560,
14862512,3615028,3615028,11247484,383317,357736,108120,6270054,416560,
14860064,3612580,3612580,11247484,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862512,3615028,3615028,11247484,383317,357736,108120,6270054,416560,
14860064,3612580,3612580,11247484,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862632,3615036,3615036,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860064,3612580,3612580,11247484,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14857736,3610140,3610140,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862624,3615028,3615028,11247596,383317,357736,108120,6270054,416560,
14860176,3612580,3612580,11247596,383317,357736,108120,6270054,416560,
14862296,3614668,3614668,11247628,383317,357736,108120,6270054,416560,
14860760,3613164,3613164,11247596,383317,357736,108120,6270054,416560,
14863232,3615604,3615604,11247628,383317,357736,108120,6270054,416560,
14867160,3619564,3619564,11247596,383317,357736,108120,6270054,416560,
14864744,3617116,3617116,11247628,383317,357736,108120,6270054,416560,
14864600,3617116,3617116,11247484,383317,357736,108120,6270054,416560,
14862304,3614676,3614676,11247628,383317,357736,108120,6270054,416560,
14864704,3617108,3617108,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14864704,3617108,3617108,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14864720,3617124,3617124,11247596,383317,357736,108120,6270054,416560,
14867192,3619564,3619564,11247628,383317,357736,108120,6270054,416560,
14869608,3622012,3622012,11247596,383317,357736,108120,6270054,416560,
14867192,3619564,3619564,11247628,383317,357736,108120,6270054,416560,
14867160,3619564,3619564,11247596,383317,357736,108120,6270054,416560,
14864632,3617116,3617116,11247516,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14866016,3618388,3618388,11247628,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14861096,3613500,3613500,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14865984,3618388,3618388,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14861128,3613500,3613500,11247628,383317,357736,108120,6270054,416560,
14867040,3619556,3619556,11247484,383317,357736,108120,6270054,416560,
14869632,3622004,3622004,11247628,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14863568,3615940,3615940,11247628,383317,357736,108120,6270054,416560,
14864712,3617116,3617116,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14869600,3622004,3622004,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14864744,3617116,3617116,11247628,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14869520,3622004,3622004,11247516,383317,357736,108120,6270054,416560,
14867152,3619556,3619556,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
14864712,3617116,3617116,11247596,383317,357736,108120,6270054,416560,
14867184,3619556,3619556,11247628,383317,357736,108120,6270054,416560,
