Total,Processes,ProcessesUsed,System,Atom,AtomUsed,Binary,Code,ETS
14858416,3610060,3610060,11248356,383317,357736,107840,6270030,416496,
14855920,3607612,3607612,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14860816,3612480,3612480,11248336,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14855920,3607612,3607612,11248308,383317,357736,107840,6270030,416496,
14858296,3610052,3610052,11248244,383317,357736,107840,6270030,416496,
14860856,3612500,3612500,11248356,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14855968,3607612,3607612,11248356,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14860808,3612500,3612500,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14855968,3607612,3607612,11248356,383317,357736,107840,6270030,416496,
14858320,3610032,3610032,11248288,383317,357736,107840,6270030,416496,
14860696,3612500,3612500,11248196,383317,357736,107840,6270030,416496,
14858384,3610052,3610052,11248332,383317,357736,107840,6270030,416496,
14858384,3610052,3610052,11248332,383317,357736,107840,6270030,416496,
14855920,3607612,3607612,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14860832,3612500,3612500,11248332,383317,357736,107840,6270030,416496,
14858384,3610052,3610052,11248332,383317,357736,107840,6270030,416496,
14858368,3610060,3610060,11248308,383317,357736,107840,6270030,416496,
14855920,3607612,3607612,11248308,383317,357736,107840,6270030,416496,
14858392,3610060,3610060,11248332,383317,357736,107840,6270030,416496,
14860832,3612500,3612500,11248332,383317,357736,107840,6270030,416496,
14858256,3610060,3610060,11248196,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14855944,3607612,3607612,11248332,383317,357736,107840,6270030,416496,
14858384,3610052,3610052,11248332,383317,357736,107840,6270030,416496,
14860808,3612500,3612500,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14858384,3610052,3610052,11248332,383317,357736,107840,6270030,416496,
14855944,3607612,3607612,11248332,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14860808,3612500,3612500,11248308,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14858296,3610052,3610052,11248244,383317,357736,107840,6270030,416496,
14855920,3607612,3607612,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14860856,3612500,3612500,11248356,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14858368,3610060,3610060,11248308,383317,357736,107840,6270030,416496,
14855920,3607612,3607612,11248308,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14860856,3612500,3612500,11248356,383317,357736,107840,6270030,416496,
14858368,3610060,3610060,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14855856,3607612,3607612,11248244,383317,357736,107840,6270030,416496,
14858408,3610052,3610052,11248356,383317,357736,107840,6270030,416496,
14860808,3612500,3612500,11248308,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14854792,3606436,3606436,11248356,383317,357736,107840,6270030,416496,
14855968,3607612,3607612,11248356,383317,357736,107840,6270030,416496,
14858360,3610052,3610052,11248308,383317,357736,107840,6270030,416496,
14860832,3612500,3612500,11248332,383317,357736,107840,6270030,416496,
14860472,3612140,3612140,11248332,383317,357736,107840,6270030,416496,
14860496,3612140,3612140,11248356,383317,357736,107840,6270030,416496,
14858944,3610636,3610636,11248308,383317,357736,107840,6270030,416496,
14857704,3609460,3609460,11248244,383317,357736,107840,6270030,416496,
14865360,3617028,3617028,11248332,383317,357736,107840,6270030,416496,
14859328,3610972,3610972,11248356,383317,357736,107840,6270030,416496,
14862888,3614580,3614580,11248308,383317,357736,107840,6270030,416496,
14856880,3608524,3608524,11248356,383317,357736,107840,6270030,416496,
14862912,3614580,3614580,11248332,383317,357736,107840,6270030,416496,
14865392,3617036,3617036,11248356,383317,357736,107840,6270030,416496,
14862888,3614580,3614580,11248308,383317,357736,107840,6270030,416496,
14865392,3617036,3617036,11248356,383317,357736,107840,6270030,416496,
14862920,3614588,3614588,11248332,383317,357736,107840,6270030,416496,
14865384,3617028,3617028,11248356,383317,357736,107840,6270030,416496,
14867672,3619476,3619476,11248196,383317,357736,107840,6270030,416496,
14865384,3617028,3617028,11248356,383317,357736,107840,6270030,416496,
14865360,3617028,3617028,11248332,383317,357736,107840,6270030,416496,
14862944,3614588,3614588,11248356,383317,357736,107840,6270030,416496,
14865344,3617036,3617036,11248308,383317,357736,107840,6270030,416496,
14867832,3619476,3619476,11248356,383317,357736,107840,6270030,416496,
14865384,3617028,3617028,11248356,383317,357736,107840,6270030,416496,
14865384,3617028,3617028,11248356,383317,357736,107840,6270030,416496,
14862896,3614588,3614588,11248308,383317,357736,107840,6270030,416496,
14861768,3613412,3613412,11248356,383317,357736,107840,6270030,416496,
14867832,3619476,3619476,11248356,383317,357736,107840,6270030,416496,
14865272,3617028,3617028,11248244,383317,357736,107840,6270030,416496,
14865336,3617028,3617028,11248308,383317,357736,107840,6270030,416496,
14862944,3614588,3614588,11248356,383317,357736,107840,6270030,416496,
14861768,3613412,3613412,11248356,383317,357736,107840,6270030,416496,
14867832,3619476,3619476,11248356,383317,357736,107840,6270030,416496,
14865336,3617028,3617028,11248308,383317,357736,107840,6270030,416496,
14865384,3617028,3617028,11248356,383317,357736,107840,6270030,416496,
14859328,3610972,3610972,11248356,383317,357736,107840,6270030,416496,
14861768,3613412,3613412,11248356,383317,357736,107840,6270030,416496,
14864168,3615860,3615860,11248308,383317,357736,107840,6270030,416496,
14861768,3613412,3613412,11248356,383317,357736,107840,6270030,416496,
14865280,3617036,3617036,11248244,383317,357736,107840,6270030,416496,
14862832,3614588,3614588,11248244,383317,357736,107840,6270030,416496,
14865336,3617028,3617028,11248308,383317,357736,107840,6270030,416496,
