Total,Processes,ProcessesUsed,System,Atom,AtomUsed,Binary,Code,ETS
15487328,4215108,4215108,11272220,383317,357692,134680,6270397,415800,
15500960,4228660,4228660,11272300,383317,357692,134760,6270397,415800,
15492288,4220068,4220068,11272220,383317,357692,134680,6270397,415800,
15505768,4233548,4233548,11272220,383317,357692,134680,6270397,415800,
15511128,4238540,4238540,11272588,383317,357692,135048,6270397,415800,
15520432,4247844,4247844,11272588,383317,357692,135048,6270397,415800,
15492328,4220108,4220108,11272220,383317,357692,134680,6270397,415800,
15492856,4220748,4220748,11272108,383317,357692,134680,6270397,415800,
15506024,4233548,4233548,11272476,383317,357692,135048,6270397,415800,
15487328,4215108,4215108,11272220,383317,357692,134680,6270397,415800,
15503400,4231100,4231100,11272300,383317,357692,134760,6270397,415800,
15492328,4220108,4220108,11272220,383317,357692,134680,6270397,415800,
15492968,4220748,4220748,11272220,383317,357692,134680,6270397,415800,
15506136,4233548,4233548,11272588,383317,357692,135048,6270397,415800,
15487328,4215108,4215108,11272220,383317,357692,134680,6270397,415800,
15503400,4231100,4231100,11272300,383317,357692,134760,6270397,415800,
15492328,4220108,4220108,11272220,383317,357692,134680,6270397,415800,
15492968,4220748,4220748,11272220,383317,357692,134680,6270397,415800,
15506024,4233548,4233548,11272476,383317,357692,135048,6270397,415800,
15487216,4215108,4215108,11272108,383317,357692,134680,6270397,415800,
15503288,4231100,4231100,11272188,383317,357692,134760,6270397,415800,
15492216,4220108,4220108,11272108,383317,357692,134680,6270397,415800,
15492856,4220748,4220748,11272108,383317,357692,134680,6270397,415800,
15506024,4233548,4233548,11272476,383317,357692,135048,6270397,415800,
15487216,4215108,4215108,11272108,383317,357692,134680,6270397,415800,
15503400,4231100,4231100,11272300,383317,357692,134760,6270397,415800,
15487368,4215148,4215148,11272220,383317,357692,134680,6270397,415800,
15492968,4220748,4220748,11272220,383317,357692,134680,6270397,415800,
15506136,4233548,4233548,11272588,383317,357692,135048,6270397,415800,
15487216,4215108,4215108,11272108,383317,357692,134680,6270397,415800,
15503288,4231100,4231100,11272188,383317,357692,134760,6270397,415800,
15492328,4220108,4220108,11272220,383317,357692,134680,6270397,415800,
15503320,4231100,4231100,11272220,383317,357692,134680,6270397,415800,
15513576,4240988,4240988,11272588,383317,357692,135048,6270397,415800,
15505032,4232444,4232444,11272588,383317,357692,135048,6270397,415800,
15520432,4247844,4247844,11272588,383317,357692,135048,6270397,415800,
15525800,4252844,4252844,11272956,383317,357692,135416,6270397,415800,
15522912,4250324,4250324,11272588,383317,357692,135048,6270397,415800,
15499696,4227476,4227476,11272220,383317,357692,134680,6270397,415800,
15500488,4227900,4227900,11272588,383317,357692,135048,6270397,415800,
15508536,4236060,4236060,11272476,383317,357692,135048,6270397,415800,
15503728,4231140,4231140,11272588,383317,357692,135048,6270397,415800,
15506168,4233580,4233580,11272588,383317,357692,135048,6270397,415800,
15505000,4232412,4232412,11272588,383317,357692,135048,6270397,415800,
15492968,4220748,4220748,11272220,383317,357692,134680,6270397,415800,
15499872,4227484,4227484,11272388,383317,357692,134848,6270397,415800,
15484888,4212668,4212668,11272220,383317,357692,134680,6270397,415800,
15500488,4227900,4227900,11272588,383317,357692,135048,6270397,415800,
15508616,4236028,4236028,11272588,383317,357692,135048,6270397,415800,
15489352,4217132,4217132,11272220,383317,357692,134680,6270397,415800,
15503688,4231100,4231100,11272588,383317,357692,135048,6270397,415800,
15484776,4212668,4212668,11272108,383317,357692,134680,6270397,415800,
15503288,4231100,4231100,11272188,383317,357692,134760,6270397,415800,
15497104,4224996,4224996,11272108,383317,357692,134680,6270397,415800,
15492856,4220748,4220748,11272108,383317,357692,134680,6270397,415800,
15503576,4231100,4231100,11272476,383317,357692,135048,6270397,415800,
15484776,4212668,4212668,11272108,383317,357692,134680,6270397,415800,
15503288,4231100,4231100,11272188,383317,357692,134760,6270397,415800,
15497104,4224996,4224996,11272108,383317,357692,134680,6270397,415800,
15494944,4222836,4222836,11272108,383317,357692,134680,6270397,415800,
15506600,4234124,4234124,11272476,383317,357692,135048,6270397,415800,
15487800,4215692,4215692,11272108,383317,357692,134680,6270397,415800,
15507816,4235628,4235628,11272188,383317,357692,134760,6270397,415800,
15498128,4225908,4225908,11272220,383317,357692,134680,6270397,415800,
15497496,4225276,4225276,11272220,383317,357692,134680,6270397,415800,
15508216,4235628,4235628,11272588,383317,357692,135048,6270397,415800,
15489416,4217196,4217196,11272220,383317,357692,134680,6270397,415800,
15507928,4235628,4235628,11272300,383317,357692,134760,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15500464,4228356,4228356,11272108,383317,357692,134680,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15509912,4237324,4237324,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15513144,4240556,4240556,11272588,383317,357692,135048,6270397,415800,
15498632,4226044,4226044,11272588,383317,357692,135048,6270397,415800,
15513144,4240556,4240556,11272588,383317,357692,135048,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15537584,4264740,4264740,11272844,383317,357692,135416,6270397,415800,
15529888,4257300,4257300,11272588,383317,357692,135048,6270397,415800,
15501784,4229564,4229564,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15520552,4247964,4247964,11272588,383317,357692,135048,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15532776,4259820,4259820,11272956,383317,357692,135416,6270397,415800,
15529888,4257300,4257300,11272588,383317,357692,135048,6270397,415800,
15506672,4234452,4234452,11272220,383317,357692,134680,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15515512,4243036,4243036,11272476,383317,357692,135048,6270397,415800,
15497832,4225284,4225284,11272548,383317,357692,135008,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15503520,4230932,4230932,11272588,383317,357692,135048,6270397,415800,
15517816,4245228,4245228,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15532776,4259820,4259820,11272956,383317,357692,135416,6270397,415800,
15515624,4243036,4243036,11272588,383317,357692,135048,6270397,415800,
15529856,4257268,4257268,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15524856,4252380,4252380,11272476,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15503848,4231260,4231260,11272588,383317,357692,135048,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15501072,4228484,4228484,11272588,383317,357692,135048,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15509944,4237356,4237356,11272588,383317,357692,135048,6270397,415800,
15513144,4240556,4240556,11272588,383317,357692,135048,6270397,415800,
15513184,4240596,4240596,11272588,383317,357692,135048,6270397,415800,
15529776,4257300,4257300,11272476,383317,357692,135048,6270397,415800,
15540032,4267188,4267188,11272844,383317,357692,135416,6270397,415800,
15523680,4251204,4251204,11272476,383317,357692,135048,6270397,415800,
15499264,4227044,4227044,11272220,383317,357692,134680,6270397,415800,
15505024,4232436,4232436,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15509912,4237324,4237324,11272588,383317,357692,135048,6270397,415800,
15513144,4240556,4240556,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15532776,4259820,4259820,11272956,383317,357692,135416,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15504080,4231972,4231972,11272108,383317,357692,134680,6270397,415800,
15499840,4227732,4227732,11272108,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15518104,4245516,4245516,11272588,383317,357692,135048,6270397,415800,
15527448,4254860,4254860,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15502392,4230172,4230172,11272220,383317,357692,134680,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15507936,4235636,4235636,11272300,383317,357692,134760,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15502392,4230172,4230172,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15507936,4235636,4235636,11272300,383317,357692,134760,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15506296,4233708,4233708,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15508112,4235636,4235636,11272476,383317,357692,135048,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15513000,4240524,4240524,11272476,383317,357692,135048,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15524968,4252380,4252380,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15508112,4235636,4235636,11272476,383317,357692,135048,6270397,415800,
15494192,4222084,4222084,11272108,383317,357692,134680,6270397,415800,
15512712,4240524,4240524,11272188,383317,357692,134760,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15515664,4243076,4243076,11272588,383317,357692,135048,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15529856,4257268,4257268,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15523792,4251204,4251204,11272588,383317,357692,135048,6270397,415800,
15496824,4224604,4224604,11272220,383317,357692,134680,6270397,415800,
15499832,4227724,4227724,11272108,383317,357692,134680,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15520552,4247964,4247964,11272588,383317,357692,135048,6270397,415800,
15526272,4253684,4253684,11272588,383317,357692,135048,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15505024,4232436,4232436,11272588,383317,357692,135048,6270397,415800,
15515624,4243036,4243036,11272588,383317,357692,135048,6270397,415800,
15526128,4253652,4253652,11272476,383317,357692,135048,6270397,415800,
15532736,4259780,4259780,11272956,383317,357692,135416,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15499304,4227084,4227084,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15499304,4227084,4227084,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15494192,4222084,4222084,11272108,383317,357692,134680,6270397,415800,
15510264,4238076,4238076,11272188,383317,357692,134760,6270397,415800,
15499192,4227084,4227084,11272108,383317,357692,134680,6270397,415800,
15499832,4227724,4227724,11272108,383317,357692,134680,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15506760,4234460,4234460,11272300,383317,357692,134760,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15503848,4231260,4231260,11272588,383317,357692,135048,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15509528,4236940,4236940,11272588,383317,357692,135048,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15507088,4234500,4234500,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15537664,4264708,4264708,11272956,383317,357692,135416,6270397,415800,
15510416,4238076,4238076,11272340,383317,357692,134800,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15507856,4235636,4235636,11272220,383317,357692,134680,6270397,415800,
15518104,4245516,4245516,11272588,383317,357692,135048,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15515552,4243076,4243076,11272476,383317,357692,135048,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15529856,4257268,4257268,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15499304,4227084,4227084,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15509496,4236908,4236908,11272588,383317,357692,135048,6270397,415800,
15490688,4218468,4218468,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15499304,4227084,4227084,11272220,383317,357692,134680,6270397,415800,
15507352,4234876,4234876,11272476,383317,357692,135048,6270397,415800,
15513000,4240524,4240524,11272476,383317,357692,135048,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15509944,4237356,4237356,11272588,383317,357692,135048,6270397,415800,
15515592,4243004,4243004,11272588,383317,357692,135048,6270397,415800,
15500272,4227724,4227724,11272548,383317,357692,135008,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491112,4218892,4218892,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15520440,4247964,4247964,11272476,383317,357692,135048,6270397,415800,
15529888,4257300,4257300,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15507856,4235636,4235636,11272220,383317,357692,134680,6270397,415800,
15518104,4245516,4245516,11272588,383317,357692,135048,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15515664,4243076,4243076,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15499832,4227724,4227724,11272108,383317,357692,134680,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15491752,4219644,4219644,11272108,383317,357692,134680,6270397,415800,
15510264,4238076,4238076,11272188,383317,357692,134760,6270397,415800,
15504080,4231972,4231972,11272108,383317,357692,134680,6270397,415800,
15499832,4227724,4227724,11272108,383317,357692,134680,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15491752,4219644,4219644,11272108,383317,357692,134680,6270397,415800,
15510264,4238076,4238076,11272188,383317,357692,134760,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15496752,4224532,4224532,11272220,383317,357692,134680,6270397,415800,
15499952,4227732,4227732,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491752,4219644,4219644,11272108,383317,357692,134680,6270397,415800,
15510264,4238076,4238076,11272188,383317,357692,134760,6270397,415800,
15504080,4231972,4231972,11272108,383317,357692,134680,6270397,415800,
15499832,4227724,4227724,11272108,383317,357692,134680,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15491752,4219644,4219644,11272108,383317,357692,134680,6270397,415800,
15510264,4238076,4238076,11272188,383317,357692,134760,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510264,4238076,4238076,11272188,383317,357692,134760,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15488248,4216028,4216028,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15493024,4220916,4220916,11272108,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15507048,4234460,4234460,11272588,383317,357692,135048,6270397,415800,
15491864,4219644,4219644,11272220,383317,357692,134680,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15518072,4245484,4245484,11272588,383317,357692,135048,6270397,415800,
15500272,4227724,4227724,11272548,383317,357692,135008,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15498632,4226044,4226044,11272588,383317,357692,135048,6270397,415800,
15509528,4236940,4236940,11272588,383317,357692,135048,6270397,415800,
15515592,4243004,4243004,11272588,383317,357692,135048,6270397,415800,
15523680,4251204,4251204,11272476,383317,357692,135048,6270397,415800,
15539888,4266932,4266932,11272956,383317,357692,135416,6270397,415800,
15524968,4252380,4252380,11272588,383317,357692,135048,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15512744,4240524,4240524,11272220,383317,357692,134680,6270397,415800,
15518104,4245516,4245516,11272588,383317,357692,135048,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15524968,4252380,4252380,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15529856,4257268,4257268,11272588,383317,357692,135048,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15507352,4234876,4234876,11272476,383317,357692,135048,6270397,415800,
15508112,4235636,4235636,11272476,383317,357692,135048,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15499304,4227084,4227084,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15513112,4240524,4240524,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15494232,4222124,4222124,11272108,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15520552,4247964,4247964,11272588,383317,357692,135048,6270397,415800,
15529888,4257300,4257300,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15497504,4225284,4225284,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15496752,4224532,4224532,11272220,383317,357692,134680,6270397,415800,
15510376,4238076,4238076,11272300,383317,357692,134760,6270397,415800,
15499264,4227044,4227044,11272220,383317,357692,134680,6270397,415800,
15507856,4235636,4235636,11272220,383317,357692,134680,6270397,415800,
15517992,4245516,4245516,11272476,383317,357692,135048,6270397,415800,
15529744,4257268,4257268,11272476,383317,357692,135048,6270397,415800,
15498128,4225908,4225908,11272220,383317,357692,134680,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15510704,4238116,4238116,11272588,383317,357692,135048,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15509496,4236908,4236908,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15537552,4264708,4264708,11272844,383317,357692,135416,6270397,415800,
15515624,4243036,4243036,11272588,383317,357692,135048,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15524968,4252380,4252380,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15504608,4232020,4232020,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15512824,4240524,4240524,11272300,383317,357692,134760,6270397,415800,
15499152,4227044,4227044,11272108,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15515664,4243076,4243076,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15504192,4231972,4231972,11272220,383317,357692,134680,6270397,415800,
15509944,4237356,4237356,11272588,383317,357692,135048,6270397,415800,
15513144,4240556,4240556,11272588,383317,357692,135048,6270397,415800,
15524968,4252380,4252380,11272588,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15529856,4257268,4257268,11272588,383317,357692,135048,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15503736,4231260,4231260,11272476,383317,357692,135048,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15501072,4228484,4228484,11272588,383317,357692,135048,6270397,415800,
15515592,4243004,4243004,11272588,383317,357692,135048,6270397,415800,
15500280,4227732,4227732,11272548,383317,357692,135008,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15498632,4226044,4226044,11272588,383317,357692,135048,6270397,415800,
15517816,4245228,4245228,11272588,383317,357692,135048,6270397,415800,
15512744,4240524,4240524,11272220,383317,357692,134680,6270397,415800,
15518104,4245516,4245516,11272588,383317,357692,135048,6270397,415800,
15512008,4239420,4239420,11272588,383317,357692,135048,6270397,415800,
15524856,4252380,4252380,11272476,383317,357692,135048,6270397,415800,
15535216,4262260,4262260,11272956,383317,357692,135416,6270397,415800,
15532336,4259748,4259748,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15499944,4227724,4227724,11272220,383317,357692,134680,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15512824,4240524,4240524,11272300,383317,357692,134760,6270397,415800,
15498128,4225908,4225908,11272220,383317,357692,134680,6270397,415800,
15507464,4234876,4234876,11272588,383317,357692,135048,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15509912,4237324,4237324,11272588,383317,357692,135048,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15500272,4227724,4227724,11272548,383317,357692,135008,6270397,415800,
15508224,4235636,4235636,11272588,383317,357692,135048,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15537664,4264708,4264708,11272956,383317,357692,135416,6270397,415800,
15527408,4254820,4254820,11272588,383317,357692,135048,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15507856,4235636,4235636,11272220,383317,357692,134680,6270397,415800,
15518104,4245516,4245516,11272588,383317,357692,135048,6270397,415800,
15529744,4257268,4257268,11272476,383317,357692,135048,6270397,415800,
15501632,4229524,4229524,11272108,383317,357692,134680,6270397,415800,
15510296,4238076,4238076,11272220,383317,357692,134680,6270397,415800,
15515664,4243076,4243076,11272588,383317,357692,135048,6270397,415800,
15529888,4257300,4257300,11272588,383317,357692,135048,6270397,415800,
15506672,4234452,4234452,11272220,383317,357692,134680,6270397,415800,
15506680,4234460,4234460,11272220,383317,357692,134680,6270397,415800,
15515624,4243036,4243036,11272588,383317,357692,135048,6270397,415800,
15527448,4254860,4254860,11272588,383317,357692,135048,6270397,415800,
15504224,4232004,4232004,11272220,383317,357692,134680,6270397,415800,
15502392,4230172,4230172,11272220,383317,357692,134680,6270397,415800,
15510552,4238076,4238076,11272476,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15507936,4235636,4235636,11272300,383317,357692,134760,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
15502392,4230172,4230172,11272220,383317,357692,134680,6270397,415800,
15510664,4238076,4238076,11272588,383317,357692,135048,6270397,415800,
15494304,4222084,4222084,11272220,383317,357692,134680,6270397,415800,
15507936,4235636,4235636,11272300,383317,357692,134760,6270397,415800,
15501744,4229524,4229524,11272220,383317,357692,134680,6270397,415800,
