Total,Processes,ProcessesUsed,System,Atom,AtomUsed,Binary,Code,ETS
14927528,3680396,3680396,11247132,383317,357736,108008,6270030,416600,
14940744,3693196,3693196,11247548,383317,357736,108424,6270030,416600,
14921136,3674004,3674004,11247132,383317,357736,108008,6270030,416600,
14937880,3690748,3690748,11247132,383317,357736,108008,6270030,416600,
14943296,3695748,3695748,11247548,383317,357736,108424,6270030,416600,
14957520,3709972,3709972,11247548,383317,357736,108424,6270030,416600,
14933504,3686372,3686372,11247132,383317,357736,108008,6270030,416600,
14934984,3687548,3687548,11247436,383317,357736,108424,6270030,416600,
14940776,3693228,3693228,11247548,383317,357736,108424,6270030,416600,
14938336,3690788,3690788,11247548,383317,357736,108424,6270030,416600,
14940776,3693228,3693228,11247548,383317,357736,108424,6270030,416600,
14943224,3695676,3695676,11247548,383317,357736,108424,6270030,416600,
14940776,3693228,3693228,11247548,383317,357736,108424,6270030,416600,
14940776,3693228,3693228,11247548,383317,357736,108424,6270030,416600,
14952600,3705052,3705052,11247548,383317,357736,108424,6270030,416600,
14962872,3714932,3714932,11247940,383317,357736,108816,6270030,416600,
14959968,3712420,3712420,11247548,383317,357736,108424,6270030,416600,
14931056,3683924,3683924,11247132,383317,357736,108008,6270030,416600,
14937768,3690748,3690748,11247020,383317,357736,108008,6270030,416600,
14943296,3695748,3695748,11247548,383317,357736,108424,6270030,416600,
14957520,3709972,3709972,11247548,383317,357736,108424,6270030,416600,
14933504,3686372,3686372,11247132,383317,357736,108008,6270030,416600,
14937880,3690748,3690748,11247132,383317,357736,108008,6270030,416600,
14945736,3698188,3698188,11247548,383317,357736,108424,6270030,416600,
14955080,3707532,3707532,11247548,383317,357736,108424,6270030,416600,
14931056,3683924,3683924,11247132,383317,357736,108008,6270030,416600,
14937544,3689996,3689996,11247548,383317,357736,108424,6270030,416600,
14939640,3692092,3692092,11247548,383317,357736,108424,6270030,416600,
14955040,3707492,3707492,11247548,383317,357736,108424,6270030,416600,
14956704,3708876,3708876,11247828,383317,357736,108816,6270030,416600,
14940736,3693208,3693208,11247528,383317,357736,108424,6270030,416600,
14959968,3712420,3712420,11247548,383317,357736,108424,6270030,416600,
14965352,3717412,3717412,11247940,383317,357736,108816,6270030,416600,
14957520,3709972,3709972,11247548,383317,357736,108424,6270030,416600,
14925000,3677868,3677868,11247132,383317,357736,108008,6270030,416600,
14927528,3680396,3680396,11247132,383317,357736,108008,6270030,416600,
14940744,3693196,3693196,11247548,383317,357736,108424,6270030,416600,
14917520,3670388,3670388,11247132,383317,357736,108008,6270030,416600,
14927528,3680396,3680396,11247132,383317,357736,108008,6270030,416600,
14935856,3688308,3688308,11247548,383317,357736,108424,6270030,416600,
14921024,3674004,3674004,11247020,383317,357736,108008,6270030,416600,
14936712,3689580,3689580,11247132,383317,357736,108008,6270030,416600,
14943256,3695708,3695708,11247548,383317,357736,108424,6270030,416600,
14957520,3709972,3709972,11247548,383317,357736,108424,6270030,416600,
14928616,3681484,3681484,11247132,383317,357736,108008,6270030,416600,
14927528,3680396,3680396,11247132,383317,357736,108008,6270030,416600,
14940744,3693196,3693196,11247548,383317,357736,108424,6270030,416600,
14921136,3674004,3674004,11247132,383317,357736,108008,6270030,416600,
14937880,3690748,3690748,11247132,383317,357736,108008,6270030,416600,
14943296,3695748,3695748,11247548,383317,357736,108424,6270030,416600,
14955040,3707492,3707492,11247548,383317,357736,108424,6270030,416600,
14930912,3683892,3683892,11247020,383317,357736,108008,6270030,416600,
14937880,3690748,3690748,11247132,383317,357736,108008,6270030,416600,
