Total,Processes,ProcessesUsed,System,Atom,AtomUsed,Binary,Code,ETS
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713112,4034916,4034916,11678196,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713136,4034916,4034916,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715440,4037356,4037356,11678084,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713112,4034916,4034916,11678196,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15715440,4037356,4037356,11678084,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713136,4034916,4034916,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713024,4034916,4034916,11678108,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713112,4034916,4034916,11678196,387413,369662,147696,6551573,481384,
15710672,4032476,4032476,11678196,387413,369662,147696,6551573,481384,
15713136,4034916,4034916,11678220,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15709488,4031292,4031292,11678196,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715440,4037356,4037356,11678084,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15715440,4037356,4037356,11678084,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15710552,4032468,4032468,11678084,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15715464,4037356,4037356,11678108,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15710552,4032468,4032468,11678084,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15715464,4037356,4037356,11678108,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15713000,4034916,4034916,11678084,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15715440,4037356,4037356,11678084,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15715440,4037356,4037356,11678084,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15713024,4034916,4034916,11678108,387413,369662,147696,6551573,481384,
15710552,4032468,4032468,11678084,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15715464,4037356,4037356,11678108,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15710552,4032468,4032468,11678084,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15715464,4037356,4037356,11678108,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713112,4034916,4034916,11678196,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715464,4037356,4037356,11678108,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15710576,4032468,4032468,11678108,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15712992,4034908,4034908,11678084,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15710552,4032468,4032468,11678084,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15713112,4034916,4034916,11678196,387413,369662,147696,6551573,481384,
15710664,4032468,4032468,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
15715576,4037356,4037356,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713016,4034908,4034908,11678108,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15713136,4034916,4034916,11678220,387413,369662,147696,6551573,481384,
15710688,4032468,4032468,11678220,387413,369662,147696,6551573,481384,
15713104,4034908,4034908,11678196,387413,369662,147696,6551573,481384,
15715552,4037356,4037356,11678196,387413,369662,147696,6551573,481384,
15713128,4034908,4034908,11678220,387413,369662,147696,6551573,481384,
